order_id,product_id,name,quantity,price,total,Rental start,Rental end,condition,age,date_added,status,category,sub_category,product,period
63,542,NOCO Boost Plus GB40 1000 Amp 12V UltraSafe Lithium Jump Starter for up to 6L Gasoline and 3L Diesel Engines,1,6.99,6.99,9/22/2019 0:00,9/29/2019 0:00,,,9/11/2019 10:33,Pending,other,,,7
63,582,"Broil King 958344 Regal S590 Pro Gas Grill, 5-Burner, Stainless Steel",1,91.99,91.99,9/22/2019 0:00,9/29/2019 0:00,,,9/11/2019 10:33,Pending,other,,,7
63,614,Samsung UN82RU8000FXZA Flat 82-Inch 4K 8 Series Ultra HD Smart TV ,1,156.99,156.99,9/22/2019 0:00,9/29/2019 0:00,,,9/11/2019 10:33,Pending,other,,,7
63,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",2,3.99,7.98,9/22/2019 0:00,9/29/2019 0:00,,,9/11/2019 10:33,Pending,other,,,7
63,633,Sun Joe AJ801E 13 in. 12 Amp Electric Scarifier,1,8.99,8.99,9/22/2019 0:00,9/29/2019 0:00,,,9/11/2019 10:33,Pending,other,,,7
63,542,NOCO Boost Plus GB40 1000 Amp 12V UltraSafe Lithium Jump Starter for up to 6L Gasoline and 3L Diesel Engines,1,6.99,6.99,9/11/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,9
63,582,"Broil King 958344 Regal S590 Pro Gas Grill, 5-Burner, Stainless Steel",1,91.99,91.99,9/11/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,9
63,614,Samsung UN82RU8000FXZA Flat 82-Inch 4K 8 Series Ultra HD Smart TV ,1,156.99,156.99,9/11/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,9
63,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",2,3.99,7.98,9/11/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,9
63,633,Sun Joe AJ801E 13 in. 12 Amp Electric Scarifier,1,8.99,8.99,9/11/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,9
63,542,NOCO Boost Plus GB40 1000 Amp 12V UltraSafe Lithium Jump Starter for up to 6L Gasoline and 3L Diesel Engines,1,6.99,6.99,9/17/2019 0:00,9/27/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,582,"Broil King 958344 Regal S590 Pro Gas Grill, 5-Burner, Stainless Steel",1,91.99,91.99,9/17/2019 0:00,9/27/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,614,Samsung UN82RU8000FXZA Flat 82-Inch 4K 8 Series Ultra HD Smart TV ,1,156.99,156.99,9/17/2019 0:00,9/27/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",2,3.99,7.98,9/17/2019 0:00,9/27/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,633,Sun Joe AJ801E 13 in. 12 Amp Electric Scarifier,1,8.99,8.99,9/17/2019 0:00,9/27/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,542,NOCO Boost Plus GB40 1000 Amp 12V UltraSafe Lithium Jump Starter for up to 6L Gasoline and 3L Diesel Engines,1,6.99,6.99,9/12/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,8
63,582,"Broil King 958344 Regal S590 Pro Gas Grill, 5-Burner, Stainless Steel",1,91.99,91.99,9/12/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,8
63,614,Samsung UN82RU8000FXZA Flat 82-Inch 4K 8 Series Ultra HD Smart TV ,1,156.99,156.99,9/12/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,8
63,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",2,3.99,7.98,9/12/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,8
63,633,Sun Joe AJ801E 13 in. 12 Amp Electric Scarifier,1,8.99,8.99,9/12/2019 0:00,9/20/2019 0:00,,,9/11/2019 10:33,Pending,other,,,8
63,542,NOCO Boost Plus GB40 1000 Amp 12V UltraSafe Lithium Jump Starter for up to 6L Gasoline and 3L Diesel Engines,1,6.99,6.99,9/18/2019 0:00,9/28/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,582,"Broil King 958344 Regal S590 Pro Gas Grill, 5-Burner, Stainless Steel",1,91.99,91.99,9/18/2019 0:00,9/28/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,614,Samsung UN82RU8000FXZA Flat 82-Inch 4K 8 Series Ultra HD Smart TV ,1,156.99,156.99,9/18/2019 0:00,9/28/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",2,3.99,7.98,9/18/2019 0:00,9/28/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
63,633,Sun Joe AJ801E 13 in. 12 Amp Electric Scarifier,1,8.99,8.99,9/18/2019 0:00,9/28/2019 0:00,,,9/11/2019 10:33,Pending,other,,,10
64,564,"TETON Sports Scout 3400 Internal Frame Backpack; High-Performance Backpack for Backpacking, Hiking, Camping",4,5.99,23.96,9/11/2019 0:00,9/21/2019 0:00,,,9/11/2019 10:53,Pending,other,,,10
66,679,"TETON Sports Scout 3400 Internal Frame Backpack; High-Performance Backpack for Backpacking, Hiking, Camping",1,10,10,9/12/2019 0:00,9/13/2019 0:00,,,9/12/2019 4:14,Pending,other,,,1
68,524,"Orion Motor Tech 2 in 1 Cordless Nail and Staple Gun, 18 Gauge 18V 2000mAh Electric Brad Nailer and Stapler Kit with Rechargeable Battery and Charger(Portable Carrying Case Included)",1,9.99,9.99,9/12/2019 0:00,9/21/2019 0:00,,,9/12/2019 8:42,Pending,other,,,9
68,592,Funny Party Hats Photo Booth Props - Photo Booths for Parties - 18 Pc. ,1,1.99,1.99,9/12/2019 0:00,9/21/2019 0:00,,,9/12/2019 8:42,Pending,other,,,9
68,524,"Orion Motor Tech 2 in 1 Cordless Nail and Staple Gun, 18 Gauge 18V 2000mAh Electric Brad Nailer and Stapler Kit with Rechargeable Battery and Charger(Portable Carrying Case Included)",1,9.99,9.99,10/14/2019 0:00,10/23/2019 0:00,,,9/12/2019 8:42,Pending,other,,,9
68,592,Funny Party Hats Photo Booth Props - Photo Booths for Parties - 18 Pc. ,1,1.99,1.99,10/14/2019 0:00,10/23/2019 0:00,,,9/12/2019 8:42,Pending,other,,,9
69,564,"TETON Sports Scout 3400 Internal Frame Backpack; High-Performance Backpack for Backpacking, Hiking, Camping",1,5.99,5.99,9/23/2019 0:00,9/30/2019 0:00,,,9/12/2019 8:50,Pending,other,,,7
69,582,"Broil King 958344 Regal S590 Pro Gas Grill, 5-Burner, Stainless Steel",1,91.99,91.99,9/23/2019 0:00,9/30/2019 0:00,,,9/12/2019 8:50,Pending,other,,,7
69,564,"TETON Sports Scout 3400 Internal Frame Backpack; High-Performance Backpack for Backpacking, Hiking, Camping",1,5.99,5.99,9/23/2019 0:00,10/2/2019 0:00,,,9/12/2019 8:50,Pending,other,,,9
69,582,"Broil King 958344 Regal S590 Pro Gas Grill, 5-Burner, Stainless Steel",1,91.99,91.99,9/23/2019 0:00,10/2/2019 0:00,,,9/12/2019 8:50,Pending,other,,,9
70,635,Scotts Turf Builder Edgeguard Mini Broadcast Spreader,1,2.99,2.99,11/11/2019 0:00,11/20/2019 0:00,,,9/12/2019 11:37,Pending,other,,,9
70,644,Basics Hardside Spinner Luggage - 24-Inch,1,4.99,4.99,11/11/2019 0:00,11/20/2019 0:00,,,9/12/2019 11:37,Pending,other,,,9
70,635,Scotts Turf Builder Edgeguard Mini Broadcast Spreader,1,2.99,2.99,10/14/2019 0:00,10/23/2019 0:00,,,9/12/2019 11:37,Pending,other,,,9
70,644,Basics Hardside Spinner Luggage - 24-Inch,1,4.99,4.99,10/14/2019 0:00,10/23/2019 0:00,,,9/12/2019 11:37,Pending,other,,,9
84,615,"COSORI Air Fryer(100 Recipes), 5.8 Quart, 1700 Watt Electric Hot Air Fryers",1,7.99,7.99,10/1/2019 0:00,10/10/2019 0:00,,,9/13/2019 11:20,Pending,other,,,9
85,77,1625 CFM High-volume Air Mover ,3,10,30,9/20/2019 0:00,9/27/2019 0:00,,,9/13/2019 8:47,Pending,other,,,7
89,536,NOCO Genius G7200 12V/24V 7.2 Amp Battery Charger and Maintainer,1,7.99,7.99,9/17/2019 0:00,9/17/2019 0:00,,,9/16/2019 7:04,Pending,other,,,0
90,77,1625 CFM High-volume Air Mover ,1,10,10,9/17/2019 0:00,9/17/2019 0:00,,,9/16/2019 11:23,Pending,other,,,0
90,77,1625 CFM High-volume Air Mover ,1,10,10,9/17/2019 0:00,9/17/2019 0:00,,,10/3/2019 14:17,Complete,other,,,0
90,77,1625 CFM High-volume Air Mover ,1,10,10,9/17/2019 0:00,9/17/2019 0:00,,,10/3/2019 14:27,Processing,other,,,0
96,711,Projectors,1,43.47,43.47,10/18/2019 0:00,10/22/2019 0:00,,,9/17/2019 3:51,Pending,other,,,4
99,556,Canon PowerShot SX420 IS Digital Camera (Black),2,20.99,41.98,9/19/2019 0:00,9/27/2019 0:00,,,9/18/2019 12:24,Pending,other,,,8
99,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",1,3.99,3.99,9/19/2019 0:00,9/27/2019 0:00,,,9/18/2019 12:24,Pending,other,,,8
99,556,Canon PowerShot SX420 IS Digital Camera (Black),2,20.99,41.98,9/19/2019 0:00,9/27/2019 0:00,,,10/1/2019 11:05,Processed,other,,,8
99,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",1,3.99,3.99,9/19/2019 0:00,9/27/2019 0:00,,,10/1/2019 11:05,Processed,other,,,8
99,556,Canon PowerShot SX420 IS Digital Camera (Black),2,20.99,41.98,9/19/2019 0:00,9/27/2019 0:00,,,10/3/2019 14:32,Processing,other,,,8
99,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",1,3.99,3.99,9/19/2019 0:00,9/27/2019 0:00,,,10/3/2019 14:32,Processing,other,,,8
99,556,Canon PowerShot SX420 IS Digital Camera (Black),2,20.99,41.98,9/20/2019 0:00,9/25/2019 0:00,,,9/18/2019 12:24,Pending,other,,,5
99,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",1,3.99,3.99,9/20/2019 0:00,9/25/2019 0:00,,,9/18/2019 12:24,Pending,other,,,5
99,556,Canon PowerShot SX420 IS Digital Camera (Black),2,20.99,41.98,9/20/2019 0:00,9/25/2019 0:00,,,10/1/2019 11:05,Processed,other,,,5
99,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",1,3.99,3.99,9/20/2019 0:00,9/25/2019 0:00,,,10/1/2019 11:05,Processed,other,,,5
99,556,Canon PowerShot SX420 IS Digital Camera (Black),2,20.99,41.98,9/20/2019 0:00,9/25/2019 0:00,,,10/3/2019 14:32,Processing,other,,,5
99,622,"Jocuu Juicer Machine, Centrifugal Juicer Juice Extractor",1,3.99,3.99,9/20/2019 0:00,9/25/2019 0:00,,,10/3/2019 14:32,Processing,other,,,5
112,624,Alesis Drums Nitro Mesh Kit | Eight Piece All-Mesh Electronic Drum Kit ,1,24.99,24.99,11/1/2019 0:00,11/2/2019 0:00,,,9/21/2019 11:55,Pending,other,,,1
121,749,Air Movers,1,86.31,86.31,9/24/2019 0:00,10/4/2019 0:00,,,9/25/2019 6:49,Pending,other,,,10
122,77,1625 CFM High-volume Air Mover ,1,10,10,10/1/2019 0:00,10/10/2019 0:00,,,9/25/2019 7:44,Pending,other,,,9
123,739,Air Conditioners,1,75.6,75.6,10/1/2019 0:00,10/11/2019 0:00,,,9/25/2019 7:52,Pending,other,,,10
125,579,AMSTON ANSI Z87+ Standards Safety Glasses,1,1.99,1.99,9/25/2019 0:00,10/5/2019 0:00,,,9/25/2019 12:20,Pending,other,,,10
125,579,AMSTON ANSI Z87+ Standards Safety Glasses,1,1.99,1.99,9/25/2019 0:00,10/5/2019 0:00,,,9/26/2019 3:53,Processing,other,,,10
125,579,AMSTON ANSI Z87+ Standards Safety Glasses,1,1.99,1.99,9/25/2019 0:00,10/5/2019 0:00,,,9/26/2019 3:57,Withdraw/Prepone,other,,,10
125,579,AMSTON ANSI Z87+ Standards Safety Glasses,1,1.99,1.99,9/25/2019 0:00,10/5/2019 0:00,,,9/28/2019 6:57,Complete,other,,,10
125,579,AMSTON ANSI Z87+ Standards Safety Glasses,1,1.99,1.99,9/25/2019 0:00,10/5/2019 0:00,,,9/28/2019 8:23,Complete,other,,,10
125,579,AMSTON ANSI Z87+ Standards Safety Glasses,1,1.99,1.99,9/25/2019 0:00,10/5/2019 0:00,,,9/28/2019 8:37,Complete,other,,,10
130,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,10/1/2019 0:00,10/8/2019 0:00,,,9/26/2019 5:57,Pending,other,,,7
130,775,"GE 6,000 BTU 115-Volt Electronic Room Window Air Conditioner with Remote",1,52.92,52.92,10/1/2019 0:00,10/8/2019 0:00,,,9/26/2019 5:57,Pending,other,,,7
130,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,10/1/2019 0:00,10/8/2019 0:00,,,9/27/2019 11:48,Complete,other,,,7
130,775,"GE 6,000 BTU 115-Volt Electronic Room Window Air Conditioner with Remote",1,52.92,52.92,10/1/2019 0:00,10/8/2019 0:00,,,9/27/2019 11:48,Complete,other,,,7
130,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,10/1/2019 0:00,10/8/2019 0:00,,,9/27/2019 12:08,Processed,other,,,7
130,775,"GE 6,000 BTU 115-Volt Electronic Room Window Air Conditioner with Remote",1,52.92,52.92,10/1/2019 0:00,10/8/2019 0:00,,,9/27/2019 12:08,Processed,other,,,7
130,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,10/1/2019 0:00,10/8/2019 0:00,,,9/27/2019 12:58,Complete,other,,,7
130,775,"GE 6,000 BTU 115-Volt Electronic Room Window Air Conditioner with Remote",1,52.92,52.92,10/1/2019 0:00,10/8/2019 0:00,,,9/27/2019 12:58,Complete,other,,,7
130,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,10/1/2019 0:00,10/8/2019 0:00,,,9/27/2019 12:59,Extend,other,,,7
130,775,"GE 6,000 BTU 115-Volt Electronic Room Window Air Conditioner with Remote",1,52.92,52.92,10/1/2019 0:00,10/8/2019 0:00,,,9/27/2019 12:59,Extend,other,,,7
130,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,10/1/2019 0:00,10/8/2019 0:00,,,9/28/2019 13:18,Processed,other,,,7
130,775,"GE 6,000 BTU 115-Volt Electronic Room Window Air Conditioner with Remote",1,52.92,52.92,10/1/2019 0:00,10/8/2019 0:00,,,9/28/2019 13:18,Processed,other,,,7
129,739,Air Conditioners,1,15.12,15.12,11/1/2019 0:00,11/2/2019 0:00,,,9/26/2019 3:42,Pending,other,,,1
129,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,11/1/2019 0:00,11/2/2019 0:00,,,9/26/2019 3:42,Pending,other,,,1
129,739,Air Conditioners,1,15.12,15.12,11/1/2019 0:00,11/2/2019 0:00,,,9/26/2019 3:45,Processed,other,,,1
129,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,11/1/2019 0:00,11/2/2019 0:00,,,9/26/2019 3:45,Processed,other,,,1
129,739,Air Conditioners,1,15.12,15.12,11/1/2019 0:00,11/2/2019 0:00,,,9/26/2019 3:46,Complete,other,,,1
129,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,11/1/2019 0:00,11/2/2019 0:00,,,9/26/2019 3:46,Complete,other,,,1
129,739,Air Conditioners,1,15.12,15.12,11/1/2019 0:00,11/2/2019 0:00,,,9/26/2019 3:49,Denied,other,,,1
129,772,YEARLY DELIVERY MEMBERSHIP,1,39,39,11/1/2019 0:00,11/2/2019 0:00,,,9/26/2019 3:49,Denied,other,,,1
133,600,Bosch GDR18V-1400B12 18V 1/4 In. Hex Impact Driver Kit,1,9.99,9.99,9/28/2019 0:00,10/8/2019 0:00,,,9/28/2019 8:52,Processing,other,,,10
133,600,Bosch GDR18V-1400B12 18V 1/4 In. Hex Impact Driver Kit,1,9.99,9.99,9/28/2019 0:00,10/8/2019 0:00,,,9/28/2019 8:57,Complete,other,,,10
133,600,Bosch GDR18V-1400B12 18V 1/4 In. Hex Impact Driver Kit,1,9.99,9.99,9/28/2019 0:00,10/8/2019 0:00,,,9/28/2019 13:13,Processed,other,,,10
133,600,Bosch GDR18V-1400B12 18V 1/4 In. Hex Impact Driver Kit,1,9.99,9.99,9/28/2019 0:00,10/8/2019 0:00,,,12/31/2019 10:10,Processed,other,,,10
135,519,"Campbell Hausfeld Reversible Air Drill, Keyless (TL054500AV)",1,2.99,2.99,9/28/2019 0:00,10/5/2019 0:00,,,9/28/2019 13:53,Processing,other,,,7
138,519,"Campbell Hausfeld Reversible Air Drill, Keyless (TL054500AV)",1,2.99,2.99,9/30/2019 0:00,10/10/2019 0:00,,,9/30/2019 8:32,Processing,other,,,10
138,523,"ACDelco Power Cordless Ratchet Wrench 3/8&quot; 12V Max. Torque 45 ft-Lbs Compact Size, Max. Hand Torque 100ft-lbs, Tool Kit with 2.0 Ah Battery and Charger ARW1209",1,4.99,4.99,9/30/2019 0:00,10/10/2019 0:00,,,9/30/2019 8:32,Processing,other,,,10
138,519,"Campbell Hausfeld Reversible Air Drill, Keyless (TL054500AV)",1,2.99,2.99,9/30/2019 0:00,10/10/2019 0:00,,,9/30/2019 8:33,Processing,other,,,10
138,523,"ACDelco Power Cordless Ratchet Wrench 3/8&quot; 12V Max. Torque 45 ft-Lbs Compact Size, Max. Hand Torque 100ft-lbs, Tool Kit with 2.0 Ah Battery and Charger ARW1209",1,4.99,4.99,9/30/2019 0:00,10/10/2019 0:00,,,9/30/2019 8:33,Processing,other,,,10
138,519,"Campbell Hausfeld Reversible Air Drill, Keyless (TL054500AV)",1,2.99,2.99,9/28/2019 0:00,10/5/2019 0:00,,,9/30/2019 8:32,Processing,other,,,7
138,523,"ACDelco Power Cordless Ratchet Wrench 3/8&quot; 12V Max. Torque 45 ft-Lbs Compact Size, Max. Hand Torque 100ft-lbs, Tool Kit with 2.0 Ah Battery and Charger ARW1209",1,4.99,4.99,9/28/2019 0:00,10/5/2019 0:00,,,9/30/2019 8:32,Processing,other,,,7
138,519,"Campbell Hausfeld Reversible Air Drill, Keyless (TL054500AV)",1,2.99,2.99,9/28/2019 0:00,10/5/2019 0:00,,,9/30/2019 8:33,Processing,other,,,7
138,523,"ACDelco Power Cordless Ratchet Wrench 3/8&quot; 12V Max. Torque 45 ft-Lbs Compact Size, Max. Hand Torque 100ft-lbs, Tool Kit with 2.0 Ah Battery and Charger ARW1209",1,4.99,4.99,9/28/2019 0:00,10/5/2019 0:00,,,9/30/2019 8:33,Processing,other,,,7
139,545,"RUGCEL WINCH Waterproof IP68 Electric Winch with Hawse Fairlead,Steel Wire Rope, 2 Wired Handle and 2 Wireless Remote (3500 lb.Load Capacity)",1,6.99,6.99,9/30/2019 0:00,10/5/2019 0:00,,,9/30/2019 8:39,Processing,other,,,5
140,823,Artificial Trees,2,68.04,136.08,9/30/2019 0:00,10/9/2019 0:00,,,9/30/2019 15:18,Processing,other,,,9
140,823,Artificial Trees,2,68.04,136.08,9/30/2019 0:00,10/9/2019 0:00,,,9/30/2019 15:23,Processing,other,,,9
140,823,Artificial Trees,2,68.04,136.08,9/30/2019 0:00,10/9/2019 0:00,,,9/30/2019 15:28,Processing,other,,,9
142,812,Beach Chair and Umbrella,1,41.58,41.58,10/2/2019 0:00,10/5/2019 0:00,,,9/30/2019 15:38,Processing,other,,,3
146,752,Aerator,1,73.92,73.92,10/1/2019 0:00,10/11/2019 0:00,,,10/1/2019 10:50,Processing,other,,,10
146,752,Aerator,1,73.92,73.92,10/1/2019 0:00,10/11/2019 0:00,,,10/1/2019 11:00,Processing,other,,,10
146,752,Aerator,1,73.92,73.92,10/1/2019 0:00,10/11/2019 0:00,,,10/1/2019 11:45,Complete,other,,,10
146,752,Aerator,1,73.92,73.92,10/1/2019 0:00,10/11/2019 0:00,,,10/1/2019 12:51,Processing,other,,,10
146,752,Aerator,1,73.92,73.92,10/1/2019 0:00,10/11/2019 0:00,,,10/1/2019 14:03,Complete,other,,,10
146,752,Aerator,1,73.92,73.92,10/1/2019 0:00,10/11/2019 0:00,,,12/31/2019 10:26,Complete,other,,,10
147,615,"COSORI Air Fryer(100 Recipes), 5.8 Quart, 1700 Watt Electric Hot Air Fryers",1,51.744,51.744,11/12/2019 0:00,11/19/2019 0:00,,,10/1/2019 11:47,Processing,other,,,7
147,615,"COSORI Air Fryer(100 Recipes), 5.8 Quart, 1700 Watt Electric Hot Air Fryers",1,51.744,51.744,11/12/2019 0:00,11/19/2019 0:00,,,10/3/2019 14:04,Complete,other,,,7
147,615,"COSORI Air Fryer(100 Recipes), 5.8 Quart, 1700 Watt Electric Hot Air Fryers",1,51.744,51.744,11/12/2019 0:00,11/19/2019 0:00,,,10/3/2019 14:34,Processing,other,,,7
148,1202,Badminton Set,1,2.97,2.97,12/20/2019 0:00,12/23/2019 0:00,Good ,,12/20/2019 4:31,Processing,Sports & Outdoor,Sports Equipment,Badminton Set,3
149,1218,Bike Rack/Carrier,1,59.96,59.96,12/20/2019 0:00,12/24/2019 0:00,Good,Unknown,12/20/2019 4:33,Processing,Moving & Travel,Travel Accessories,Bike Rack/Carrier,4
155,1360,Metal Barricade,4,2,8,1/13/2020 0:00,1/17/2020 0:00,,,12/20/2019 12:44,Processing,Safety,Barricades,Metal Barricade,4
156,1589,Cooler,1,99.95,99.95,12/20/2019 0:00,12/25/2019 0:00,Never Used ,New,12/20/2019 12:57,Processing,Party & Event,Coolers,Cooler,5
158,1511,Pitchfork,1,26.91,26.91,12/22/2019 0:00,12/31/2019 0:00,Unknown,Unknown,12/21/2019 5:32,Processing,Lawn & Garden,General Tools,Pitchfork,9
159,1481,575,1,51.96,51.96,12/21/2019 0:00,12/25/2019 0:00,,Unknown ,12/21/2019 6:20,Processing,Tools & Hardware,Saws,Jigsaw,4
164,864,Push Mower,1,59.98,59.98,12/21/2019 0:00,12/23/2019 0:00,,,12/21/2019 10:20,Processing,Lawn & Garden,Mowers,Push Mower,2
171,1202,Badminton Set,1,1.98,1.98,12/24/2019 0:00,12/26/2019 0:00,Good ,,12/23/2019 8:07,Processing,Sports & Outdoor,Sports Equipment,Badminton Set,2
171,1192,Vacuum Sealer,1,27.98,27.98,12/24/2019 0:00,12/26/2019 0:00,Good,3,12/23/2019 8:07,Processing,Home Appliances,Small Appliances,Vacuum Sealer,2
171,1202,Badminton Set,1,1.98,1.98,12/29/2019 0:00,12/31/2019 0:00,Good ,,12/23/2019 8:07,Processing,Sports & Outdoor,Sports Equipment,Badminton Set,2
171,1192,Vacuum Sealer,1,27.98,27.98,12/29/2019 0:00,12/31/2019 0:00,Good,3,12/23/2019 8:07,Processing,Home Appliances,Small Appliances,Vacuum Sealer,2
173,1281,Blower,1,7.96,7.96,12/20/2019 0:00,12/24/2019 0:00,,,12/23/2019 8:51,Processing,Lawn & Garden,Power Tools,Blower,4
177,1408,Wet / Dry Vac,1,17.97,17.97,12/24/2019 0:00,12/27/2019 0:00,Good,8,12/23/2019 14:58,Processing,Tools & Hardware,Construction,Wet / Dry Vac,3
178,1284,Bike Rack/Carrier,1,15.96,15.96,1/13/2020 0:00,1/17/2020 0:00,,,12/23/2019 15:27,Processing,Moving & Travel,Travel Accessories,Bike Rack/Carrier,4
179,1703,Air Hockey Table,1,0,0,12/24/2019 0:00,12/26/2019 0:00,Used,Unknown ,12/24/2019 14:29,Processing,Party & Event,Gaming Tables,Air Hockey Table,2
183,1740,Dehydrator,1,33.6,33.6,12/25/2019 0:00,12/27/2019 0:00,good condition,26,12/25/2019 14:49,Processing,Home Appliances,Small Appliances,Dehydrator,2
183,1740,Dehydrator,1,33.6,33.6,12/25/2019 0:00,12/27/2019 0:00,good condition,26,12/30/2019 8:39,Processed,Home Appliances,Small Appliances,Dehydrator,2
186,864,Push Mower,1,29.99,29.99,12/27/2019 0:00,12/28/2019 0:00,,,12/26/2019 8:25,Processing,Lawn & Garden,Mowers,Push Mower,1
188,1452,Piano Tuner,1,5.98,5.98,12/26/2019 0:00,12/28/2019 0:00,Good,,12/26/2019 8:39,Processing,Music & Electronics,Music Equipment,Piano Tuner,2
189,966,Bench Grinder,1,2.99,2.99,12/27/2019 0:00,12/28/2019 0:00,Good ,10,12/26/2019 9:07,Processing,Tools & Hardware,Power Tools,Bench Grinder,1
191,1589,Cooler,1,79.96,79.96,12/26/2019 0:00,12/30/2019 0:00,Never Used ,New,12/26/2019 9:54,Processing,Party & Event,Coolers,Cooler,4
192,1742,Air Compressor,1,3.36,3.36,12/27/2019 0:00,12/28/2019 0:00,,,12/26/2019 9:55,Processing,other,,,1
193,1747,Air Conditioner,1,4,4,12/27/2019 0:00,12/28/2019 0:00,,,12/26/2019 10:59,Processing,other,,,1
196,1740,Dehydrator,1,29.16,29.16,12/30/2019 0:00,12/31/2019 0:00,good condition,26,12/30/2019 9:20,Processing,Home Appliances,Small Appliances,Dehydrator,1
206,980,Dolly/Hand Truck,1,26.97,26.97,1/5/2020 0:00,1/8/2020 0:00,Great,New,12/31/2019 8:08,Processing,Moving & Travel,Moving Equipment,Dolly/Hand Truck,3
203,1482,Axe,1,9.98,9.98,1/1/2020 0:00,1/3/2020 0:00,,Unknown ,12/30/2019 13:04,Processing,Lawn & Garden,General Tools,Axe,2
204,1353,Traffic Drum,2,6,12,1/10/2020 0:00,1/16/2020 0:00,,,12/30/2019 14:09,Processing,Safety,Channeling Devices,Traffic Drum,6
